# Module xadmin
# RPC service class, partial path of RPC policy file
com.micros_retail.xadmin.administration.client.availableLocale.AvailableLocaleService, 81D2BD7A75319CB5EB8B2A8A0586DFD2.gwt.rpc
com.micros_retail.xadmin.customization.client.OrganizationConfigService, 3367C7F66F81130515826F24B21459D5.gwt.rpc
com.micros_retail.xadmin.configurator.client.menu.MenuService, 6C046A192268146079C55B36DC57D302.gwt.rpc
com.micros_retail.xadmin.administration.client.sysmanager.SysManagerService, 6C63B4018C55C825735D217A7A97E3CC.gwt.rpc
com.micros_retail.xadmin.administration.client.version.XadminVersionService, AFA8EA85682F15D1771B5DC617AD4D90.gwt.rpc
com.micros_retail.xadmin.administration.client.user.UserService, A5BA56DDDB603AEB04674F2C75F06876.gwt.rpc
com.micros_retail.xadmin.datamanager.client.store.StoreService, 10E81803E70E4B4D0639E587AFADFF74.gwt.rpc
com.micros_retail.xadmin.datamanager.client.exchangerate.ExchangeRateService, B33C4D155E3A7121C5E8916952362E54.gwt.rpc
com.micros_retail.xadmin.administration.client.storeauth.StoreAuthorizationService, 0C89FB9EE1A7BF16C1773298D4389523.gwt.rpc
com.micros_retail.xadmin.support.dashboard.client.AlertPreferencesService, 585843BC87AAFAB95A661992FA559FA5.gwt.rpc
com.micros_retail.xadmin.datamanager.client.employee.EmployeeService, F83DC042C26498D6F42E9CD6B1897DBB.gwt.rpc
com.micros_retail.xadmin.configurator.client.security.SecurityService, 9A62CECAF94A3FE14001DAD17C667286.gwt.rpc
com.micros_retail.xadmin.support.version.xstore.client.XstoreVersionService, EBEAC803DC2034A6073E01A810467C72.gwt.rpc
com.micros_retail.xadmin.datamanager.client.communications.CommunicationsService, 139409F3A6BA157DF9E31F78A8801DF2.gwt.rpc
com.micros_retail.xadmin.util.gwt.service.SessionService, 568FD8E7A844133D199C33E59B17B6C7.gwt.rpc
com.micros_retail.xadmin.util.gwt.service.DeploymentCommonService, 86BB8FC24D190F52BD666A42307CC3B8.gwt.rpc
com.micros_retail.xadmin.deployment.client.fileupload.FileUploadService, B015E77328FC27885E77238D98756788.gwt.rpc
